state,lat,lon
AK,70.0187,-141.0205
AK,70.1292,-141.7291
AK,70.4515,-144.8163
AK,70.7471,-148.4583
AK,70.7923,-151.1609
AK,71.147,-152.6221
AK,71.1185,-153.9954
AK,71.4307,-154.8853
AK,71.5232,-156.7529
AK,71.2796,-157.9449
AK,71.2249,-159.6313
AK,70.6363,-161.8671
AK,70.0843,-163.5809
AK,69.3028,-165.2399
AK,69.1782,-166.8768
AK,68.3344,-168.0414
AK,67.6844,-165.9155
AK,67.2933,-164.6082
AK,66.7789,-164.0149
AK,66.581,-165.7507
AK,66.2867,-167.5745
AK,66.0269,-168.9862
AK,65.497,-168.9478
AK,65.042,-167.4756
AK,64.3922,-167.0142
AK,64.0554,-165.7343
AK,64.0193,-163.2294
AK,63.9615,-162.1143
AK,63.6877,-163.6029
AK,63.453,-165.3717
AK,62.4133,-166.3715
AK,61.6534,-166.9867
AK,60.8556,-166.4429
AK,60.5357,-167.8381
AK,59.5482,-167.7118
AK,59.4115,-165.8002
AK,59.3696,-164.5972
AK,59.1168,-162.8558
AK,58.1185,-162.5427
AK,58.1359,-160.6421
AK,58.0285,-159.505
AK,57.6336,-158.8953
AK,56.909,-159.906
AK,56.3926,-160.6531
AK,56.2342,-161.8835
AK,55.724,-162.9822
AK,55.2478,-164.3994
AK,54.7753,-165.3168
AK,54.1463,-167.1075
AK,53.5632,-168.5852
AK,53.1402,-169.9146
AK,52.5964,-169.5959
AK,52.9089,-168.2227
AK,54.2139,-162.7734
AK,54.6786,-159.1452
AK,55.6567,-155.4634
AK,57.351,-152.14
AK,59.2209,-150.8203
AK,59.7695,-147.4461
AK,60.3521,-145.985
AK,59.8917,-144.1544
AK,59.8172,-141.6811
AK,59.5225,-140.5124
AK,59.0292,-138.8548
AK,57.9032,-136.8526
AK,56.9157,-136.0725
AK,56.1555,-134.9794
AK,55.3237,-134.0057
AK,54.6341,-133.6418
AK,54.7135,-130.6261
AK,55.2869,-129.993
AK,55.9869,-130.0108
AK,56.1057,-130.1083
AK,56.6086,-131.5887
AK,57.8404,-132.8755
AK,58.7276,-133.8423
AK,59.3108,-134.9121
AK,59.802,-135.4724
AK,59.6039,-136.3445
AK,59.1619,-136.8251
AK,59.2441,-137.6079
AK,60.0902,-139.2119
AK,60.3575,-139.0938
AK,60.1866,-140.0056
AK,60.3059,-140.9999
AK,70.0187,-141.0205
AL,35.0041,-88.1955
AL,34.9918,-85.6068
AL,32.8404,-85.1756
AL,32.2593,-84.8927
AL,32.1535,-85.0342
AL,31.7947,-85.1358
AL,31.52,-85.0438
AL,31.3384,-85.0836
AL,31.2093,-85.107
AL,31.0023,-84.9944
AL,30.9953,-87.6009
AL,30.9423,-87.5926
AL,30.8539,-87.6256
AL,30.6745,-87.4072
AL,30.4404,-87.3688
AL,30.1463,-87.524
AL,30.1546,-88.3864
AL,31.8939,-88.4743
AL,34.8938,-88.1021
AL,34.9479,-88.1721
AL,34.9107,-88.1461
AR,35.0041,-88.1955
AR,34.9918,-85.6068
AR,32.8404,-85.1756
AR,32.2593,-84.8927
AR,32.1535,-85.0342
AR,31.7947,-85.1358
AR,31.52,-85.0438
AR,31.3384,-85.0836
AR,31.2093,-85.107
AR,31.0023,-84.9944
AR,30.9953,-87.6009
AR,30.9423,-87.5926
AR,30.8539,-87.6256
AR,30.6745,-87.4072
AR,30.4404,-87.3688
AR,30.1463,-87.524
AR,30.1546,-88.3864
AR,31.8939,-88.4743
AR,34.8938,-88.1021
AR,34.9479,-88.1721
AR,34.9107,-88.1461
AS,33.0225,-94.0416
AS,33.0075,-91.2057
AS,33.118,-91.1989
AS,33.1824,-91.1041
AS,33.3053,-91.1343
AS,33.4211,-91.1646
AS,33.4337,-91.2263
AS,33.5403,-91.2524
AS,33.6112,-91.1797
AS,33.6855,-91.2524
AS,33.6946,-91.1261
AS,33.7883,-91.1412
AS,33.77,-91.0451
AS,33.8328,-91.0341
AS,33.9399,-91.0863
AS,34.0208,-90.9256
AS,34.0856,-90.9036
AS,34.1345,-90.9586
AS,34.1675,-90.9132
AS,34.138,-90.8501
AS,34.2311,-90.9325
AS,34.3446,-90.6935
AS,34.4409,-90.5603
AS,34.5348,-90.5548
AS,34.5959,-90.5768
AS,34.7213,-90.5301
AS,34.7574,-90.5328
AS,34.878,-90.4546
AS,34.8454,-90.3529
AS,34.869,-90.2911
AS,35.0255,-90.3104
AS,35.1154,-90.2843
AS,35.1323,-90.1772
AS,35.1985,-90.1112
AS,35.2826,-90.1524
AS,35.4383,-90.1332
AS,35.5579,-90.0206
AS,35.674,-89.978
AS,35.7287,-89.9547
AS,35.9169,-89.6594
AS,35.9658,-89.6883
AS,36.0013,-89.713
AS,35.9958,-90.3735
AS,36.1268,-90.2664
AS,36.2875,-90.0934
AS,36.3892,-90.0742
AS,36.418,-90.1511
AS,36.4997,-90.1566
AS,36.4986,-94.6198
AS,35.3801,-94.4412
AS,33.6318,-94.4893
AS,33.6421,-94.4522
AS,33.5597,-94.4
AS,33.5883,-94.2462
AS,33.5872,-94.1885
AS,33.5345,-94.0375
AS,33.4314,-94.043
AS,33.0213,-94.043
AZ,36.9993,-112.5989
AZ,37.0004,-110.863
AZ,37.0004,-109.0475
AZ,31.3325,-109.0503
AZ,31.3325,-111.0718
AZ,32.4935,-114.8126
AZ,32.5184,-114.8099
AZ,32.5827,-114.8044
AZ,32.6246,-114.7992
AZ,32.67,-114.7474
AZ,32.7457,-114.7014
AZ,32.7342,-114.6176
AZ,32.7422,-114.5819
AZ,32.7584,-114.5393
AZ,32.8167,-114.5095
AZ,32.845,-114.4696
AZ,32.9107,-114.4817
AZ,32.9741,-114.4803
AZ,33.0317,-114.5256
AZ,33.0259,-114.6094
AZ,33.0317,-114.6588
AZ,33.0904,-114.7096
AZ,33.2065,-114.6849
AZ,33.2846,-114.722
AZ,33.3546,-114.6973
AZ,33.4051,-114.7258
AZ,33.412,-114.6533
AZ,33.5016,-114.5888
AZ,33.5317,-114.5599
AZ,33.6306,-114.5187
AZ,33.6786,-114.5297
AZ,33.7083,-114.494
AZ,33.7609,-114.5036
AZ,33.8157,-114.5284
AZ,33.8545,-114.5325
AZ,33.9285,-114.538
AZ,33.953,-114.5235
AZ,34.0049,-114.4748
AZ,34.0299,-114.4308
AZ,34.0891,-114.4363
AZ,34.1357,-114.3526
AZ,34.172,-114.2908
AZ,34.2044,-114.2255
AZ,34.2595,-114.1685
AZ,34.2572,-114.1301
AZ,34.3037,-114.1397
AZ,34.3664,-114.2276
AZ,34.4012,-114.2633
AZ,34.4534,-114.3388
AZ,34.493,-114.3608
AZ,34.5292,-114.3811
AZ,34.5959,-114.4377
AZ,34.6547,-114.4569
AZ,34.7506,-114.5297
AZ,34.8172,-114.5847
AZ,34.8724,-114.6341
AZ,34.949,-114.6313
AZ,35.0342,-114.6351
AZ,35.1019,-114.6451
AZ,35.1233,-114.619
AZ,35.1716,-114.5682
AZ,35.3364,-114.5984
AZ,35.4506,-114.6643
AZ,35.578,-114.6753
AZ,35.6171,-114.6547
AZ,35.6528,-114.6918
AZ,35.7053,-114.7028
AZ,35.805,-114.7093
AZ,35.8679,-114.6602
AZ,35.9836,-114.7426
AZ,36.0891,-114.7536
AZ,36.1124,-114.6794
AZ,36.1423,-114.6327
AZ,36.1301,-114.4872
AZ,36.1445,-114.369
AZ,36.0746,-114.3038
AZ,36.0602,-114.3172
AZ,36.0163,-114.2451
AZ,36.0402,-114.1438
AZ,36.0979,-114.115
AZ,36.1101,-114.1274
AZ,36.119,-114.1054
AZ,36.1989,-114.0463
AZ,36.3638,-114.045
AZ,37.0001,-114.0508
CA,41.9983,-124.4009
CA,42.0024,-123.6237
CA,42.0126,-123.1526
CA,42.0075,-122.0073
CA,41.9962,-121.2369
CA,41.9983,-119.9982
CA,39.0021,-120.0037
CA,37.5555,-117.9575
CA,36.3594,-116.3699
CA,35.0075,-114.6368
CA,34.9659,-114.6382
CA,34.9107,-114.6286
CA,34.8758,-114.6382
CA,34.8454,-114.597
CA,34.789,-114.5682
CA,34.7269,-114.4968
CA,34.6648,-114.4501
CA,34.6581,-114.4597
CA,34.5869,-114.4322
CA,34.5235,-114.3787
CA,34.4601,-114.3869
CA,34.45,-114.3361
CA,34.4375,-114.3031
CA,34.4024,-114.2674
CA,34.3559,-114.1864
CA,34.3049,-114.1383
CA,34.2561,-114.1315
CA,34.2595,-114.1651
CA,34.2044,-114.2249
CA,34.1914,-114.2221
CA,34.172,-114.2908
CA,34.1368,-114.3237
CA,34.1186,-114.3622
CA,34.1118,-114.4089
CA,34.0856,-114.4363
CA,34.0276,-114.4336
CA,34.0117,-114.4652
CA,33.9582,-114.5119
CA,33.9308,-114.5366
CA,33.9058,-114.5091
CA,33.8613,-114.5256
CA,33.8248,-114.5215
CA,33.7597,-114.505
CA,33.7083,-114.494
CA,33.6832,-114.5284
CA,33.6363,-114.5242
CA,33.5895,-114.5393
CA,33.5528,-114.5242
CA,33.5311,-114.5586
CA,33.507,-114.5778
CA,33.4418,-114.6245
CA,33.4142,-114.6506
CA,33.4039,-114.7055
CA,33.3546,-114.6973
CA,33.3041,-114.7302
CA,33.2858,-114.7206
CA,33.2754,-114.6808
CA,33.2582,-114.6698
CA,33.2467,-114.6904
CA,33.172,-114.6794
CA,33.0904,-114.7083
CA,33.0858,-114.6918
CA,33.0328,-114.6629
CA,33.0501,-114.6451
CA,33.0305,-114.6286
CA,33.0282,-114.5888
CA,33.0351,-114.575
CA,33.0328,-114.5174
CA,32.9718,-114.4913
CA,32.9764,-114.4775
CA,32.9372,-114.4844
CA,32.8427,-114.4679
CA,32.8161,-114.5091
CA,32.785,-114.5311
CA,32.7573,-114.5284
CA,32.7503,-114.5641
CA,32.7353,-114.6162
CA,32.748,-114.6986
CA,32.7191,-114.722
CA,32.6868,-115.1944
CA,32.5121,-117.3395
CA,32.7838,-117.4823
CA,33.0501,-117.5977
CA,33.2341,-117.6814
CA,33.4578,-118.0591
CA,33.5403,-118.629
CA,33.7928,-118.7073
CA,33.9582,-119.3706
CA,34.1925,-120.005
CA,34.2561,-120.7164
CA,34.536,-120.9128
CA,34.9749,-120.8427
CA,35.2131,-121.1325
CA,35.5255,-121.322
CA,35.9691,-121.8013
CA,36.2808,-122.1446
CA,36.7268,-122.1721
CA,37.2227,-122.6871
CA,37.7783,-122.8903
CA,37.8965,-123.2378
CA,38.3449,-123.3202
CA,38.7423,-123.8338
CA,38.9946,-123.9793
CA,39.3088,-124.0329
CA,39.7642,-124.0823
CA,40.1663,-124.5314
CA,40.4658,-124.6509
CA,41.011,-124.3144
CA,41.2386,-124.3419
CA,41.717,-124.4545
CA,41.9983,-124.4009
CO,37.0004,-109.0448
CO,36.9949,-102.0424
CO,41.0006,-102.0534
CO,40.9996,-109.0489
CO,37.0004,-109.0448
CT,42.0498,-73.4875
CT,42.0511,-73.4247
CT,42.0371,-72.8146
CT,41.9983,-72.8174
CT,42.0044,-72.7638
CT,42.036,-72.7563
CT,42.0368,-72.6945
CT,42.0309,-72.6086
CT,42.0269,-72.6059
CT,42.0269,-72.5784
CT,42.035,-72.5729
CT,42.035,-72.4026
CT,42.0248,-71.7984
CT,41.6832,-71.7874
CT,41.4165,-71.7984
CT,41.3892,-71.8341
CT,41.3273,-71.8526
CT,41.3309,-71.8938
CT,41.3103,-71.9302
CT,41.2907,-72.0195
CT,41.2618,-72.0827
CT,41.1962,-72.4322
CT,41.0866,-73.0007
CT,41.0255,-73.2493
CT,40.9509,-73.6132
CT,40.983,-73.6606
CT,41.0338,-73.6723
CT,41.1011,-73.7272
CT,41.2153,-73.4834
CT,41.2953,-73.5507
CT,41.4906,-73.5329
CT,42.0493,-73.4875
DE,39.7188,-75.7919
DE,39.521,-75.7837
DE,38.9081,-75.7288
DE,38.5911,-75.7068
DE,38.46,-75.6944
DE,38.4482,-74.8608
DE,38.8654,-74.8526
DE,38.8451,-75.0504
DE,39.0565,-75.1678
DE,39.2525,-75.3236
DE,39.3662,-75.461
DE,39.4542,-75.5592
DE,39.4908,-75.5578
DE,39.5713,-75.5118
DE,39.6284,-75.5557
DE,39.8106,-75.3937
DE,39.8249,-75.4692
DE,39.8296,-75.6477
DE,39.7199,-75.7906
FL,30.9988,-87.605
FL,30.9964,-86.5613
FL,31.0035,-85.5313
FL,31.0012,-85.1193
FL,31.0023,-85.0012
FL,30.9364,-84.9847
FL,30.8845,-84.9367
FL,30.8409,-84.9271
FL,30.7902,-84.9257
FL,30.7489,-84.9147
FL,30.6993,-84.8611
FL,30.6911,-84.4272
FL,30.6509,-83.5991
FL,30.5895,-82.5595
FL,30.5682,-82.2134
FL,30.5315,-82.2134
FL,30.3883,-82.1997
FL,30.3598,-82.1544
FL,30.3598,-82.0638
FL,30.4877,-82.0226
FL,30.6308,-82.0473
FL,30.6757,-82.0514
FL,30.7111,-82.0377
FL,30.7371,-82.0514
FL,30.7678,-82.0102
FL,30.7914,-82.0322
FL,30.7997,-81.9717
FL,30.8244,-81.9608
FL,30.8056,-81.8893
FL,30.7914,-81.8372
FL,30.7796,-81.796
FL,30.7536,-81.6696
FL,30.7289,-81.6051
FL,30.7324,-81.5666
FL,30.7229,-81.5295
FL,30.7253,-81.4856
FL,30.7111,-81.4609
FL,30.7088,-81.4169
FL,30.7064,-81.2274
FL,30.4345,-81.2357
FL,30.316,-81.1725
FL,29.7763,-81.0379
FL,28.8603,-80.5861
FL,28.4771,-80.365
FL,28.1882,-80.3815
FL,27.1789,-79.9255
FL,26.8425,-79.8198
FL,26.1394,-79.9118
FL,25.5115,-79.9997
FL,24.8802,-80.3815
FL,24.5384,-80.8704
FL,24.3959,-81.925
FL,24.4496,-82.2066
FL,24.5484,-82.3137
FL,24.6982,-82.1997
FL,25.2112,-81.3977
FL,25.6019,-81.4622
FL,25.9235,-81.9456
FL,26.3439,-82.2876
FL,26.9098,-82.5307
FL,27.3315,-82.8342
FL,27.7565,-83.0182
FL,28.0574,-83.0017
FL,28.6098,-82.8548
FL,28.9697,-83.0264
FL,29.0478,-83.205
FL,29.4157,-83.5318
FL,29.9133,-83.9767
FL,29.893,-84.1072
FL,29.694,-84.4409
FL,29.4551,-85.0465
FL,29.4946,-85.361
FL,29.7262,-85.5807
FL,30.1594,-86.1946
FL,30.2175,-86.851
FL,30.1499,-87.5171
FL,30.3006,-87.4429
FL,30.4256,-87.375
FL,30.483,-87.3743
FL,30.5658,-87.3907
FL,30.6344,-87.4004
FL,30.6763,-87.4141
FL,30.7702,-87.5253
FL,30.8527,-87.6256
FL,30.947,-87.5912
FL,30.9682,-87.5912
FL,30.9964,-87.605
GA,34.9974,-85.6082
GA,34.9906,-84.7266
GA,34.9895,-84.158
GA,34.9996,-83.1088
GA,34.9287,-83.1418
GA,34.8318,-83.3025
GA,34.7281,-83.356
GA,34.6569,-83.308
GA,34.5744,-83.1528
GA,34.4839,-83.0072
GA,34.4681,-82.8918
GA,34.4443,-82.8589
GA,34.2674,-82.749
GA,34.1254,-82.6831
GA,34.014,-82.5952
GA,33.8647,-82.3988
GA,33.7563,-82.2505
GA,33.6695,-82.2217
GA,33.5963,-82.1558
GA,33.5036,-82.0432
GA,33.3707,-81.9484
GA,33.2077,-81.8303
GA,33.1674,-81.7795
GA,33.1456,-81.7424
GA,33.0881,-81.6078
GA,33.0075,-81.5034
GA,32.9418,-81.5089
GA,32.6914,-81.4142
GA,32.5815,-81.4087
GA,32.5283,-81.2769
GA,32.4576,-81.1945
GA,32.3185,-81.1642
GA,32.2151,-81.1436
GA,32.1128,-81.1134
GA,32.0477,-80.9225
GA,32.05,-80.696
GA,31.8881,-80.7289
GA,31.4697,-80.9665
GA,30.9988,-81.1011
GA,30.7041,-81.2288
GA,30.7241,-81.6023
GA,30.7713,-81.7657
GA,30.8221,-81.9498
GA,30.756,-82.0239
GA,30.6379,-82.0459
GA,30.4866,-82.0239
GA,30.4309,-82.0363
GA,30.3575,-82.061
GA,30.3598,-82.1585
GA,30.3859,-82.2025
GA,30.4842,-82.2148
GA,30.5682,-82.2162
GA,30.6131,-82.9688
GA,30.7041,-84.8639
GA,30.7831,-84.9257
GA,30.9117,-84.9586
GA,30.9741,-84.9985
GA,31.1282,-85.063
GA,31.2116,-85.107
GA,31.5247,-85.0493
GA,31.8006,-85.1358
GA,31.9592,-85.0919
GA,32.157,-85.0342
GA,32.25,-84.9023
GA,32.3974,-84.9628
GA,32.5468,-85.0342
GA,32.6949,-85.1001
GA,32.8138,-85.166
GA,32.9833,-85.2072
GA,33.6512,-85.3418
GA,34.562,-85.5231
GA,34.9929,-85.6068
HI,19.5158,-154.6284
HI,19.8894,-154.8235
HI,20.1849,-155.0391
HI,20.391,-155.5952
HI,20.8614,-155.793
HI,21.0948,-156.1858
HI,21.3597,-156.6595
HI,21.4748,-157.1182
HI,21.5515,-157.5247
HI,21.8832,-157.8186
HI,22.3386,-159.218
HI,22.3374,-159.7508
HI,22.1493,-160.1422
HI,21.8857,-160.3922
HI,21.6025,-160.3249
HI,21.7276,-159.9939
HI,21.6932,-159.4295
HI,21.1037,-158.1784
HI,20.8152,-157.4629
HI,20.6803,-157.2171
HI,20.3408,-156.8285
HI,20.2931,-156.5456
HI,20.1643,-156.1418
HI,19.9308,-156.2393
HI,19.2826,-156.1432
HI,18.9881,-156.1212
HI,18.71,-155.712
HI,18.8829,-155.3673
HI,19.2048,-154.8839
HI,19.5158,-154.6271
IA,40.5848,-95.7623
IA,40.5785,-93.5445
IA,40.6129,-91.7372
IA,40.5545,-91.6768
IA,40.5451,-91.6246
IA,40.3622,-91.4365
IA,40.4637,-91.3623
IA,40.5482,-91.4021
IA,40.6931,-91.1124
IA,40.8107,-91.1028
IA,40.9218,-90.9668
IA,41.1642,-91.0121
IA,41.2406,-91.1082
IA,41.4067,-91.0451
IA,41.451,-90.7086
IA,41.5178,-90.4793
IA,41.5908,-90.3419
IA,41.7457,-90.2788
IA,41.8164,-90.2074
IA,41.9023,-90.1538
IA,42.0962,-90.1744
IA,42.1441,-90.2692
IA,42.2905,-90.4298
IA,42.4093,-90.537
IA,42.5217,-90.64
IA,42.636,-90.7127
IA,42.6956,-90.7883
IA,42.7712,-91.0533
IA,42.8448,-91.0904
IA,42.9082,-91.1398
IA,43.0609,-91.1549
IA,43.1391,-91.1522
IA,43.2882,-91.0547
IA,43.3322,-91.2057
IA,43.414,-91.2236
IA,43.5008,-91.2305
IA,43.4998,-96.5973
IA,43.4818,-96.611
IA,43.3871,-96.5245
IA,43.2232,-96.5533
IA,43.1301,-96.4421
IA,42.9243,-96.5479
IA,42.7188,-96.6357
IA,42.6158,-96.5561
IA,42.5055,-96.4847
IA,42.4599,-96.3995
IA,42.3667,-96.405
IA,42.2722,-96.3446
IA,42.2051,-96.3625
IA,41.9983,-96.2416
IA,41.9513,-96.1372
IA,41.7662,-96.0741
IA,41.6267,-96.0988
IA,41.4561,-95.9477
IA,41.2819,-95.8804
IA,41.0338,-95.8653
IA,40.8346,-95.8365
IA,40.6775,-95.8461
IA,40.5837,-95.761
ID,49.0,-117.0319
ID,49.0018,-116.0486
ID,47.9752,-116.0445
ID,47.5765,-115.6915
ID,47.5487,-115.7574
ID,47.4239,-115.7595
ID,47.3109,-115.535
ID,47.2606,-115.3235
ID,47.1888,-115.2878
ID,47.1542,-115.2493
ID,46.9728,-115.0433
ID,46.8677,-114.9472
ID,46.7201,-114.7865
ID,46.6984,-114.7549
ID,46.6325,-114.5874
ID,46.6325,-114.4638
ID,46.6466,-114.3279
ID,46.5135,-114.343
ID,46.453,-114.3896
ID,46.3488,-114.4144
ID,46.2682,-114.4611
ID,46.1227,-114.5105
ID,45.8585,-114.4418
ID,45.7742,-114.5654
ID,45.6745,-114.5229
ID,45.5621,-114.5654
ID,45.5439,-114.4666
ID,45.4601,-114.3375
ID,45.5468,-114.2441
ID,45.5631,-114.1342
ID,45.6889,-113.9708
ID,45.6102,-113.8403
ID,45.4409,-113.7978
ID,45.272,-113.7085
ID,45.026,-113.4256
ID,44.9405,-113.4998
ID,44.7887,-113.3459
ID,44.8062,-113.2471
ID,44.735,-113.118
ID,44.4887,-113.0246
ID,44.3592,-112.8502
ID,44.4151,-112.831
ID,44.4887,-112.7266
ID,44.4504,-112.3901
ID,44.5347,-112.327
ID,44.522,-112.1127
ID,44.5582,-111.8848
ID,44.5132,-111.8271
ID,44.5396,-111.4645
ID,44.6198,-111.5057
ID,44.7292,-111.3684
ID,44.4759,-111.0539
ID,43.8623,-111.0471
ID,42.0013,-111.0471
ID,41.9962,-112.1663
ID,41.9871,-113.8458
ID,41.9942,-114.0422
ID,42.0013,-114.8222
ID,41.9973,-115.9126
ID,41.9962,-117.014
ID,42.0013,-117.0264
ID,43.782,-117.0277
ID,43.833,-117.0325
ID,43.8632,-117.003
ID,43.9073,-116.9776
ID,44.0244,-116.9302
ID,44.0491,-116.9735
ID,44.1014,-116.933
ID,44.1561,-116.8945
ID,44.1965,-116.9714
ID,44.2442,-116.981
ID,44.2486,-117.0339
ID,44.2304,-117.0525
ID,44.2585,-117.0895
ID,44.2806,-117.1122
ID,44.259,-117.1541
ID,44.2973,-117.2255
ID,44.3445,-117.1994
ID,44.3813,-117.2372
ID,44.4769,-117.2269
ID,44.5234,-117.1836
ID,44.5376,-117.1458
ID,44.7423,-117.0442
ID,44.7921,-116.9316
ID,44.8568,-116.898
ID,44.9356,-116.8327
ID,44.9624,-116.8513
ID,44.9896,-116.8554
ID,45.0313,-116.8417
ID,45.0968,-116.7819
ID,45.1627,-116.7229
ID,45.2178,-116.7105
ID,45.3213,-116.6741
ID,45.3984,-116.6185
ID,45.4433,-116.5883
ID,45.463,-116.5553
ID,45.5371,-116.5334
ID,45.614,-116.464
ID,45.6904,-116.5354
ID,45.734,-116.5354
ID,45.7541,-116.5594
ID,45.7843,-116.6357
ID,45.7781,-116.5965
ID,45.7805,-116.6597
ID,45.8259,-116.7105
ID,45.8159,-116.7586
ID,45.8341,-116.7908
ID,45.8642,-116.8046
ID,45.9053,-116.8595
ID,45.9545,-116.8739
ID,45.9769,-116.8925
ID,46.0218,-116.9302
ID,46.0932,-116.9838
ID,46.1385,-116.9344
ID,46.1727,-116.9268
ID,46.2007,-116.9646
ID,46.2435,-116.9591
ID,46.2782,-116.992
ID,46.3152,-117.0209
ID,46.3446,-117.0511
ID,46.427,-117.0408
ID,46.9451,-117.0394
ID,48.9996,-117.0319
IL,42.5116,-90.629
IL,42.4924,-87.0213
IL,41.7641,-87.2067
IL,41.7611,-87.5226
IL,39.6417,-87.5336
IL,39.3566,-87.5308
IL,39.1386,-87.6517
IL,38.9445,-87.5157
IL,38.7294,-87.5047
IL,38.6115,-87.6146
IL,38.4944,-87.6544
IL,38.374,-87.778
IL,38.2856,-87.8371
IL,38.2414,-87.9758
IL,38.1454,-87.9291
IL,37.9788,-88.0225
IL,37.89,-88.0458
IL,37.7881,-88.0321
IL,37.6349,-88.1529
IL,37.5097,-88.0609
IL,37.4149,-88.4152
IL,37.2828,-88.5086
IL,37.1428,-88.4221
IL,37.0585,-88.499
IL,37.1428,-88.7256
IL,37.2128,-88.9453
IL,37.1559,-89.0689
